|||Sütunlar||||||||||||
Satırlar|||Türkiye-TR||||||||||||
|||01-Ocak|02-Şubat|03-Mart|04-Nisan|05-Mayıs|06-Haziran|07-Temmuz|08-Ağustos|09-Eylül|10-Ekim|11-Kasım|12-Aralık|
|||||||||||||||
Tüketici Fiyat Endeksi (2025=100)|01. (Gıda Ve Alkolsüz İçecekler)|2023||||||||||||59.71|
||2024|62.81|67.99|70.3|72.26|73.48|74.79|76.16|75.32|77.19|80.53|84.64|85.73|
||2025|89.04|91.86|96.4|98.34|97.64|97.37|97.45|100.39|105.03|108.61|107.86|110.01|
||2026|117.26||||||||||||
|011. (Gıda)|2023||||||||||||59.79|
||2024|62.98|68.3|70.71|72.75|73.88|75.18|76.45|75.23|77.16|80.42|84.79|85.84|
||2025|89.13|92.07|96.76|98.77|97.84|97.47|97.33|100.14|104.79|108.41|107.6|109.7|
||2026|117.33||||||||||||
|0111. (Tahıllar Ve Tahıl Ürünleri)|2023||||||||||||57.43|
||2024|60.34|63.83|64.46|65.78|68.44|71.48|73.97|75.42|76.43|78.68|80.06|81.15|
||2025|87.48|91.95|92.11|94.38|95.61|96.96|98.36|103.84|106.74|109.87|110.62|112.09|
||2026|114.29||||||||||||
|01111. (Tahıllar)|2023||||||||||||67.2|
||2024|70.83|74.89|76.25|77.58|80.65|80.97|82.38|83.78|83.4|84.91|85.32|86.24|
||2025|88.01|91.68|92.02|93.55|98.15|98.79|100.62|102.57|103.01|108.64|110.35|112.62|
||2026|113.21||||||||||||
|01112. (Tahıl Unları)|2023||||||||||||66.59|
||2024|67.87|75.85|74.76|76.04|76.47|77.19|78.04|78.02|77.94|85.15|88.84|90.38|
||2025|90.04|90.49|89.76|93.64|94.12|95.19|96.65|107.44|108.13|110.0|112.0|112.53|
||2026|114.61||||||||||||
|01113. (Ekmek Ve Unlu Mamuller)|2023||||||||||||55.21|
||2024|58.25|61.08|61.79|63.22|66.17|69.71|72.54|74.18|75.54|77.36|78.48|79.52|
||2025|87.28|92.22|92.3|94.82|95.3|96.54|97.89|103.61|107.26|109.9|110.69|112.18|
||2026|114.45||||||||||||
|01114. (Kahvaltılık Tahıl Ürünleri)|2023||||||||||||53.01|
||2024|52.41|57.15|60.35|61.16|60.6|67.76|70.06|73.65|70.95|68.04|72.11|79.23|
||2025|83.58|82.44|91.28|90.98|96.66|109.25|98.75|104.59|107.27|107.88|111.44|115.88|
||2026|122.14||||||||||||
|01115. (Makarna, Erişte, Kuskus Ve Benzeri Makarna Ürünleri)|2023||||||||||||63.98|
||2024|66.85|72.93|73.2|72.89|74.1|76.11|77.16|77.61|77.39|81.35|84.37|84.75|
||2025|86.96|92.15|92.77|91.09|97.89|100.14|103.4|103.99|103.15|111.23|108.22|109.02|
||2026|113.21||||||||||||
|0112. (Canlı Hayvanlar, Kesilen Kara Hayvanlarının Etleri Ve Diğer Kısımları)|2023||||||||||||60.24|
||2024|64.06|69.51|79.27|85.3|87.31|85.22|84.71|82.59|83.71|83.04|84.56|85.76|
||2025|87.48|90.8|96.0|99.35|99.88|99.08|98.64|99.95|104.06|106.98|106.17|111.62|
||2026|120.66||||||||||||
|01122. (Et, Taze, Soğutulmuş Veya Dondurulmuş)|2023||||||||||||60.53|
||2024|64.23|69.78|80.08|86.94|88.22|85.83|85.2|82.58|83.77|83.05|84.73|85.89|
||2025|87.68|91.02|96.65|100.47|99.81|99.15|97.95|99.79|104.25|107.22|105.33|110.68|
||2026|120.36||||||||||||
|01123. (Et, Kurutulmuş, Tuzlanmış, Salamura Edilmiş Veya Tütsülenmiş)|2023||||||||||||58.42|
||2024|62.69|67.06|73.48|74.47|82.08|81.63|82.21|83.76|84.47|83.52|84.53|85.23|
||2025|86.26|90.02|92.06|91.23|101.47|98.57|102.78|100.27|102.46|105.67|112.34|116.87|
||2026|125.0||||||||||||
|01124. (Kesilmiş Hayvanların Sakatat Ve Diğer Parçaları (Taze, Soğutulmuş Veya Dondurulmuş, Kurutulmuş, Tuzlanmış, Salamura Edilmiş Veya Tütsülenmiş))|2023||||||||||||58.28|
||2024|67.07|72.73|77.19|79.83|79.77|78.98|79.16|77.15|77.69|82.8|86.43|89.36|
||2025|93.51|94.93|95.78|97.11|96.56|98.59|97.9|98.34|99.55|105.0|108.13|114.59|
||2026|119.0||||||||||||
|01125. (Kesilmiş Hayvanların Et, Sakatat Ve Diğer Parçalarından Yemeye Hazır Hale Getirilmiş Ürünler)|2023||||||||||||59.37|
||2024|62.8|68.76|77.0|78.08|82.98|83.29|82.57|82.34|83.04|81.92|79.61|82.62|
||2025|83.67|85.81|91.03|95.88|97.7|99.01|104.31|103.78|105.79|105.35|108.44|119.23|
||2026|122.33||||||||||||
|0113. (Balıklar Ve Diğer Su Ürünleri)|2023||||||||||||47.69|
||2024|55.64|61.19|60.79|58.91|57.7|58.33|59.42|61.44|72.23|76.34|77.62|83.56|
||2025|83.48|89.46|88.29|95.73|89.58|93.9|94.12|95.93|113.26|119.89|111.92|124.46|
||2026|129.39||||||||||||
|01131. (Balıklar, Canlı, Taze, Soğutulmuş Veya Dondurulmuş)|2023||||||||||||46.17|
||2024|54.67|60.45|59.76|57.65|56.25|56.42|57.62|59.8|70.95|75.64|76.59|82.97|
||2025|82.83|89.03|87.7|95.71|89.3|93.72|93.69|95.61|113.93|120.94|112.38|125.17|
||2026|130.36||||||||||||
|01133. (Konserve Edilmiş Veya İşlenmiş Balık Ürünleri)|2023||||||||||||68.37|
||2024|69.17|71.75|75.24|76.28|77.64|84.16|83.89|83.92|90.17|86.73|92.37|92.61|
||2025|93.33|95.99|97.31|96.04|93.9|96.69|100.73|100.84|103.09|103.8|104.76|113.51|
||2026|116.15||||||||||||
|0114. (Süt, Diğer Süt Ürünleri Ve Yumurtalar)|2023||||||||||||68.89|
||2024|69.83|75.36|74.14|73.65|74.53|75.85|77.32|78.42|82.83|81.76|84.15|86.85|
||2025|91.5|97.62|99.5|101.4|96.35|92.95|95.04|98.34|104.3|107.85|107.48|107.69|
||2026|109.6||||||||||||
|01141. (Çiğ Ve Tam Yağlı Süt)|2023||||||||||||71.83|
||2024|72.55|79.87|81.33|80.8|81.17|82.82|82.23|84.92|86.55|83.54|85.2|86.97|
||2025|90.47|98.14|98.58|96.31|96.95|93.97|98.49|99.95|103.68|106.22|108.36|108.9|
||2026|114.26||||||||||||
|01142. (Yağı Alınmış Süt)|2023||||||||||||73.64|
||2024|73.28|83.85|81.22|79.68|83.16|77.72|88.85|87.07|83.83|88.54|88.37|88.12|
||2025|90.02|100.36|98.63|101.12|96.97|99.99|96.97|99.65|101.53|104.27|105.62|104.86|
||2026|112.54||||||||||||
|01143. (Diğer Sütler Ve Krema)|2025||||||||||||100.0|
||2026|101.97||||||||||||
|01145. (Peynir)|2023||||||||||||68.8|
||2024|68.91|76.89|77.52|78.07|78.91|82.98|83.67|84.24|84.83|83.57|83.29|83.8|
||2025|89.56|95.76|96.4|97.54|96.93|95.83|97.84|101.43|103.37|107.0|108.82|109.51|
||2026|110.44||||||||||||
|01146. (Yoğurt Ve Benzeri Ürünler)|2023||||||||||||67.64|
||2024|67.89|77.11|76.1|77.3|82.96|84.52|84.59|84.14|84.21|84.09|84.64|85.15|
||2025|89.14|98.12|97.37|97.62|96.2|96.42|97.18|100.33|105.57|106.0|108.18|107.85|
||2026|111.31||||||||||||
|01147. (Süt Bazlı Tatlı Ve İçecekler)|2023||||||||||||58.67|
||2024|61.44|70.15|69.43|71.03|77.02|77.87|78.1|77.71|78.38|81.17|81.59|81.54|
||2025|86.25|94.36|93.81|95.82|95.39|95.2|95.38|102.13|105.73|110.04|113.33|112.55|
||2026|115.01||||||||||||
|01148. (Yumurtalar)|2023||||||||||||67.77|
||2024|71.29|66.55|59.79|55.92|52.56|49.11|53.04|56.03|75.22|73.87|84.28|94.54|
||2025|98.82|100.28|108.86|116.69|94.74|81.71|84.4|88.56|106.13|113.03|103.56|103.21|
||2026|102.84||||||||||||
|0115. (Sıvı Ve Katı Yağlar)|2023||||||||||||64.07|
||2024|66.14|71.43|72.19|73.01|74.34|74.72|76.48|76.78|79.37|84.14|85.4|87.09|
||2025|88.67|90.96|91.17|93.53|94.4|95.32|96.99|99.2|108.28|110.64|115.31|115.53|
||2026|117.18||||||||||||
|01151. (Bitkisel Sıvı Yağlar)|2023||||||||||||63.97|
||2024|66.39|70.01|71.08|72.24|72.5|73.1|74.86|75.72|78.93|85.4|86.83|88.2|
||2025|89.5|89.3|90.32|92.78|94.12|95.15|96.87|99.4|108.97|111.81|115.89|115.9|
||2026|117.11||||||||||||
|01152. (Tereyağı Ve Sütten Elde Edilen Diğer Yağlar)|2023||||||||||||64.85|
||2024|65.84|77.02|76.24|76.36|80.44|80.22|81.53|80.5|81.04|81.67|81.84|83.46|
||2025|86.06|97.87|95.19|96.91|95.59|96.1|97.18|97.52|105.77|106.21|112.47|113.13|
||2026|116.18||||||||||||
|01153. (Margarin)|2023||||||||||||60.31|
||2024|62.17|64.68|67.81|67.02|71.15|71.18|74.81|73.12|75.83|75.22|78.77|84.94|
||2025|86.65|87.28|87.03|90.75|93.62|94.61|98.12|103.64|108.09|111.2|118.52|120.5|
||2026|121.51||||||||||||
|0116. (Meyveler Ve Sert Kabuklu Meyveler)|2023||||||||||||47.6|
||2024|50.52|54.86|57.25|63.01|66.65|71.44|71.56|64.41|64.21|70.21|72.63|72.36|
||2025|75.8|80.6|87.79|101.69|109.49|109.95|102.81|106.64|107.4|107.91|106.67|103.26|
||2026|107.21||||||||||||
|01161. (Hurma, İncir Ve Tropikal Meyveler, Taze)|2023||||||||||||40.2|
||2024|46.84|54.75|62.88|69.14|69.89|67.46|60.14|61.6|75.64|73.4|65.99|66.94|
||2025|76.43|89.3|99.59|114.74|120.78|101.98|91.42|91.5|107.76|112.61|98.29|95.59|
||2026|93.04||||||||||||
|01162. (Turunçgiller, Taze)|2023||||||||||||32.01|
||2024|33.06|36.63|34.65|40.89|47.15|55.46|68.72|59.12|46.77|58.73|69.15|65.14|
||2025|66.53|69.53|79.28|101.69|111.94|118.39|120.28|134.61|111.07|98.03|101.41|87.25|
||2026|96.87||||||||||||
|01163. (Sert Çekirdekli Ve Yumuşak Çekirdekli Meyveler, Taze)|2023||||||||||||43.27|
||2024|44.66|46.53|48.64|49.17|51.46|54.93|56.12|54.46|57.29|57.97|61.95|64.07|
||2025|65.87|68.77|73.88|81.03|90.15|105.44|115.24|118.28|122.81|119.92|119.44|119.17|
||2026|124.22||||||||||||
|01164. (Üzümsü Meyveler, Taze)|2023||||||||||||30.67|
||2024|32.83|36.09|39.01|65.46|66.16|70.54|63.84|55.2|57.95|59.83|59.61|59.28|
||2025|62.65|67.73|76.53|114.76|114.15|112.18|105.8|110.35|115.24|117.18|104.25|99.19|
||2026|103.7||||||||||||
|01165. (Diğer Meyveler, Taze)|2023||||||||||||60.94|
||2024|65.47|72.15|76.86|86.21|92.59|102.04|88.04|63.12|65.08|82.02|80.97|80.9|
||2025|85.57|92.99|103.39|122.79|133.18|125.15|86.94|85.66|88.19|94.79|92.44|88.91|
||2026|93.25||||||||||||
|01167. (Kurutulmuş Ve Dehidre Meyveler)|2023||||||||||||51.61|
||2024|53.5|55.55|57.95|60.58|63.0|67.34|69.55|71.36|72.28|72.59|73.94|74.49|
||2025|75.27|75.48|75.53|80.68|92.21|107.08|111.76|114.76|115.7|116.97|117.06|117.5|
||2026|122.84||||||||||||
|01168. (Sert Kabuklu Meyveler, Kabuklu Veya Kabuksuz)|2023||||||||||||65.09|
||2024|67.73|70.79|72.62|73.95|75.55|77.78|78.99|79.69|79.79|79.96|81.38|82.87|
||2025|84.86|85.79|87.89|90.28|94.47|96.26|97.68|99.88|107.45|114.04|119.07|122.34|
||2026|125.23||||||||||||
|0117. (Sebzeler, Yumrulu Sebzeler, Plantainler, Yemeklik Muzlar Ve Bakliyat)|2023||||||||||||68.1|
||2024|72.94|82.6|81.17|77.42|71.58|72.86|75.54|72.33|75.63|87.87|106.33|105.06|
||2025|106.64|101.92|117.47|104.31|91.68|88.68|89.27|89.13|97.09|106.76|101.15|105.91|
||2026|130.99||||||||||||
|01171. (Yeşil Yapraklı Veya Saplı Sebzeler, Taze Veya Soğutulmuş)|2023||||||||||||52.31|
||2024|60.39|65.2|63.14|58.6|51.81|55.89|58.56|62.22|68.0|94.67|115.51|123.5|
||2025|119.79|98.59|97.93|98.96|82.05|79.92|80.77|90.09|112.15|147.85|103.84|88.05|
||2026|98.44||||||||||||
|01172. (Meyvesi Yenen Sebzeler, Taze Veya Soğutulmuş (Domates, Biber, Salatalık, Kabak Vb.))|2023||||||||||||73.55|
||2024|78.83|92.56|89.97|71.67|60.73|67.56|69.91|66.5|71.76|94.86|133.89|121.64|
||2025|124.53|113.89|142.04|99.68|82.48|80.2|81.91|78.82|90.23|104.83|95.22|106.17|
||2026|160.94||||||||||||
|01173. (Yeşil Baklagil Sebzeleri, Taze Veya Soğutulmuş)|2023||||||||||||67.12|
||2024|72.54|84.12|81.79|92.6|77.04|68.92|89.48|56.83|74.43|76.68|77.27|77.25|
||2025|78.74|72.4|86.99|152.66|95.51|83.8|87.81|102.2|111.55|106.73|107.14|114.48|
||2026|152.36||||||||||||
|01174. (Diğer Sebzeler, Taze Veya Soğutulmuş (Soğan, Sarımsak, Havuç, Mantar, Zeytin Vb.))|2023||||||||||||61.19|
||2024|65.12|74.73|74.55|86.72|83.79|78.55|83.97|79.7|80.41|84.43|88.97|98.55|
||2025|100.52|100.86|108.43|108.32|97.26|94.69|94.77|95.19|96.68|100.91|101.0|101.36|
||2026|104.99||||||||||||
|01175. (Yumrulu Sebzeler)|2023||||||||||||90.48|
||2024|103.19|107.36|99.95|106.25|107.81|99.15|84.36|77.02|74.92|71.51|71.41|78.07|
||2025|77.98|79.44|112.88|130.46|132.99|113.69|95.59|85.65|89.42|87.76|93.82|100.31|
||2026|105.83||||||||||||
|01176. (Kuru Baklagiller)|2023||||||||||||68.46|
||2024|73.71|79.38|81.29|82.22|84.58|84.55|84.7|86.04|86.15|87.2|87.5|89.51|
||2025|90.25|92.24|91.05|93.63|96.48|97.33|98.57|101.98|102.31|108.72|112.58|114.86|
||2026|115.07||||||||||||
|01179. (Konserve Edilmiş Veya İşlenmiş Sebze İçerikli Ürünler (Salça, Turşu, Zeytin Vb.))|2023||||||||||||70.98|
||2024|70.35|74.42|75.49|76.05|75.93|78.28|80.94|82.51|83.86|83.57|85.04|85.24|
||2025|85.41|92.05|90.9|91.07|92.48|94.18|99.08|100.46|109.35|113.38|114.7|116.93|
||2026|119.08||||||||||||
|0118. (Şeker, Şekerlemeler Ve Tatlılar)|2023||||||||||||54.72|
||2024|57.57|60.26|60.86|63.26|67.0|68.76|70.49|74.08|75.92|76.79|80.27|83.54|
||2025|86.09|90.89|91.98|94.97|96.18|98.77|100.56|103.93|107.43|108.7|108.96|111.52|
||2026|115.27||||||||||||
|01181. (Şeker)|2023||||||||||||74.71|
||2024|73.91|74.51|73.84|75.08|79.16|81.77|84.78|86.18|86.98|87.72|88.61|91.08|
||2025|92.3|92.52|94.35|96.96|98.88|99.83|100.55|101.85|105.1|105.8|105.94|105.91|
||2026|106.31||||||||||||
|01183. (Reçel, Meyve Jöleleri, Marmelat, Meyve Püreleri Ve Ezmeleri, Bal)|2023||||||||||||54.23|
||2024|56.47|61.24|61.43|63.03|64.7|64.7|67.88|69.4|72.47|74.04|78.79|80.26|
||2025|82.99|87.02|87.54|93.51|93.57|93.8|98.97|103.7|110.85|114.89|117.0|116.15|
||2026|119.82||||||||||||
|01184. (Sert Kabuklu Meyve Püresi, Meyve Ezmesi Ve Macunu)|2023||||||||||||66.67|
||2024|70.86|73.73|75.21|77.84|85.36|87.05|87.56|88.28|87.75|88.77|88.99|88.46|
||2025|91.12|93.43|93.66|93.8|96.44|98.0|98.74|99.5|101.85|108.82|112.59|112.05|
||2026|115.38||||||||||||
|01185. (Çikolata, Kakao, Kakao Bazlı Gıda Ürünleri)|2023||||||||||||42.24|
||2024|44.54|47.19|47.96|51.06|55.6|57.59|58.18|65.17|70.05|68.85|75.14|79.92|
||2025|81.03|85.8|85.34|91.62|92.46|98.44|101.03|108.53|112.33|114.15|112.96|116.29|
||2026|116.7||||||||||||
|01186. (Buz, Dondurma Ve Buzlu Şerbet (Sorbe))|2023||||||||||||51.9|
||2024|62.27|70.23|73.44|75.77|78.81|77.06|77.58|77.7|76.38|76.88|78.36|76.9|
||2025|87.12|102.18|101.48|100.23|99.87|99.38|101.17|103.41|102.77|98.04|99.22|105.13|
||2026|124.47||||||||||||
|01189. (Başka Yerde Sınıflandırılmamış Tatlılar Ve Diğer Şekerlemeler)|2023||||||||||||55.88|
||2024|60.08|61.11|61.57|64.36|67.32|70.58|72.84|75.97|74.37|78.71|80.33|85.68|
||2025|87.67|92.68|96.55|96.3|98.47|100.94|100.89|100.81|104.24|105.42|105.62|110.41|
||2026|109.78||||||||||||
|0119. (Yemeye Hazır Gıdalar Ve Başka Yerde Sınıflandırılmamış Diğer Gıda Ürünleri)|2023||||||||||||64.03|
||2024|66.63|71.1|71.25|72.08|76.69|75.98|79.47|81.59|83.15|84.76|86.84|89.34|
||2025|91.39|90.08|91.75|95.12|96.61|97.21|99.99|102.83|105.02|109.3|109.91|110.8|
||2026|115.11||||||||||||
|01191. (Yemeye Hazır Gıdalar (Hazır Pizza, Börek, Çorba Vb.))|2023||||||||||||58.03|
||2024|61.86|63.35|59.02|64.32|74.62|66.84|74.2|78.29|79.43|82.94|81.82|88.09|
||2025|89.09|87.17|85.31|96.99|98.86|99.42|104.94|107.43|102.94|110.0|107.61|110.24|
||2026|110.51||||||||||||
|01192. (Bebek Mamaları)|2023||||||||||||61.27|
||2024|61.53|64.37|67.8|68.0|74.18|73.12|75.9|76.3|74.93|76.64|81.04|85.25|
||2025|86.24|83.87|86.46|94.02|97.99|99.79|103.32|104.7|105.61|111.45|113.78|112.79|
||2026|117.25||||||||||||
|01193. (Tuz, Çeşniler Ve Soslar)|2023||||||||||||63.3|
||2024|64.51|68.92|71.4|73.19|76.53|78.05|77.83|80.75|80.95|84.14|85.55|86.91|
||2025|87.74|90.62|91.56|92.04|94.46|98.43|99.87|104.14|106.44|111.2|111.49|112.01|
||2026|113.37||||||||||||
|01194. (Baharatlar, Yemeklerde Kullanılan Otlar Ve Tohumlar)|2023||||||||||||67.49|
||2024|70.73|75.83|74.72|74.51|78.23|77.61|82.39|84.59|88.42|88.71|91.62|93.11|
||2025|95.86|92.52|95.45|97.59|98.04|96.75|97.57|100.31|103.97|107.04|106.44|108.46|
||2026|122.3||||||||||||
|01199. (Başka Yerde Sınıflandırılmamış Diğer Gıda Ürünleri)|2023||||||||||||58.55|
||2024|64.58|71.08|69.09|70.13|74.96|74.2|79.15|80.43|80.42|82.56|80.97|85.04|
||2025|89.27|90.15|87.54|91.45|90.85|90.18|103.1|105.93|106.79|111.38|117.33|116.03|
||2026|116.46||||||||||||
|012. (Alkolsüz İçecekler)|2023||||||||||||58.47|
||2024|60.31|63.41|64.37|65.19|67.62|69.04|71.87|76.63|77.65|82.08|82.47|84.14|
||2025|87.75|88.73|90.93|91.8|94.58|95.92|99.19|104.18|108.59|111.73|111.95|114.64|
||2026|118.25||||||||||||
|0121. (Meyve Ve Sebze Suları)|2023||||||||||||57.16|
||2024|58.53|63.01|63.67|65.24|68.76|71.49|73.89|75.89|75.11|75.95|77.61|80.0|
||2025|82.19|84.68|90.81|93.74|94.55|98.03|103.11|107.77|108.2|110.9|113.27|112.75|
||2026|118.8||||||||||||
|01210. (Meyve Ve Sebze Suları)|2023||||||||||||57.16|
||2024|58.53|63.01|63.67|65.24|68.76|71.49|73.89|75.89|75.11|75.95|77.61|80.0|
||2025|82.19|84.68|90.81|93.74|94.55|98.03|103.11|107.77|108.2|110.9|113.27|112.75|
||2026|118.8||||||||||||
|0122. (Kahve Ve Kahve İkameleri)|2023||||||||||||48.6|
||2024|52.3|53.95|53.87|54.98|59.83|59.57|62.85|64.53|66.15|71.51|71.85|76.53|
||2025|84.58|82.02|87.96|91.88|94.96|99.21|102.6|108.28|111.08|111.19|111.67|114.57|
||2026|121.02||||||||||||
|01220. (Kahve)|2023||||||||||||48.6|
||2024|52.3|53.95|53.87|54.98|59.83|59.57|62.85|64.53|66.15|71.51|71.85|76.53|
||2025|84.58|82.02|87.96|91.88|94.96|99.21|102.6|108.28|111.08|111.19|111.67|114.57|
||2026|121.02||||||||||||
|0123. (Çay, Mate Çayı Ve Demlenerek Hazırlanan Diğer Bitkisel Ürünler)|2023||||||||||||61.93|
||2024|62.61|63.79|63.89|64.6|66.74|67.32|70.05|77.87|79.37|86.37|86.54|87.41|
||2025|92.21|91.23|92.53|91.55|93.62|93.47|97.01|101.96|108.06|112.01|112.58|113.78|
||2026|116.57||||||||||||
|01230. (Çay Ve Demlenerek Hazırlanan Diğer Bitkisel Ürünler)|2023||||||||||||61.93|
||2024|62.61|63.79|63.89|64.6|66.74|67.32|70.05|77.87|79.37|86.37|86.54|87.41|
||2025|92.21|91.23|92.53|91.55|93.62|93.47|97.01|101.96|108.06|112.01|112.58|113.78|
||2026|116.57||||||||||||
|0125. (Maden Suları Ve Kaynak Suları)|2023||||||||||||57.44|
||2024|60.58|64.7|66.9|67.95|70.65|72.26|75.96|79.77|82.34|84.5|84.01|85.37|
||2025|86.89|90.92|92.55|93.62|96.92|96.53|99.83|104.64|107.98|110.38|109.19|110.54|
||2026|112.43||||||||||||
|01250. (Maden Suları Ve Kaynak Suları)|2023||||||||||||57.44|
||2024|60.58|64.7|66.9|67.95|70.65|72.26|75.96|79.77|82.34|84.5|84.01|85.37|
||2025|86.89|90.92|92.55|93.62|96.92|96.53|99.83|104.64|107.98|110.38|109.19|110.54|
||2026|112.43||||||||||||
|0126. (Meşrubatlar)|2023||||||||||||59.96|
||2024|61.45|68.13|70.27|70.45|70.88|74.74|76.45|78.85|76.82|79.2|80.88|82.26|
