|||Sütunlar||||||||||||
||2025|92.07|93.41|93.51|95.84|95.02|100.59|102.48|104.09|104.65|107.79|104.3|106.25|
||2026|111.92||||||||||||
|05321. (Yiyecek Pişirme Ve İşlemede Kullanılan Küçük Aletler)|2023||||||||||||65.85|
||2024|70.03|74.67|75.74|78.95|79.02|81.33|80.43|80.3|85.41|84.08|86.64|90.99|
||2025|92.36|93.25|93.61|95.64|96.82|100.79|102.94|104.3|105.17|108.14|102.07|104.91|
||2026|106.75||||||||||||
|05322. (İçecek Hazırlamada Kullanılan Küçük Aletler)|2023||||||||||||63.23|
||2024|66.76|71.34|74.45|75.59|77.21|80.48|78.64|77.23|79.97|81.46|82.42|89.48|
||2025|91.14|93.68|93.55|96.35|92.69|100.34|103.11|104.4|104.95|107.52|107.12|105.14|
||2026|116.89||||||||||||
|05329. (Diğer Küçük Ev Aletleri)|2023||||||||||||63.43|
||2024|67.25|71.47|70.94|72.17|72.1|72.97|74.3|73.11|81.66|79.61|85.53|91.19|
||2025|92.76|93.42|93.14|95.6|93.48|100.41|99.93|102.89|102.53|107.16|106.35|112.34|
||2026|118.77||||||||||||
|0533. (Ev Aletlerinin Onarımı, Kurulumu Ve Kiralanması)|2023||||||||||||47.93|
||2024|56.81|60.88|62.51|63.31|64.92|65.31|68.88|70.92|72.88|74.89|77.23|78.17|
||2025|87.45|93.04|94.42|94.95|97.2|98.07|99.9|102.38|105.47|108.0|109.2|109.93|
||2026|119.8||||||||||||
|05330. (Ev Aletlerinin Onarımı, Kurulumu Ve Kiralanması)|2023||||||||||||47.93|
||2024|56.81|60.88|62.51|63.31|64.92|65.31|68.88|70.92|72.88|74.89|77.23|78.17|
||2025|87.45|93.04|94.42|94.95|97.2|98.07|99.9|102.38|105.47|108.0|109.2|109.93|
||2026|119.8||||||||||||
|054. (Züccaciye, Yemek Takımı Ve Ev Gereçleri)|2023||||||||||||68.58|
||2024|71.95|74.79|77.01|79.52|80.56|82.76|84.18|85.92|86.31|87.49|88.91|89.54|
||2025|92.69|94.19|95.65|98.15|98.32|99.87|102.08|102.65|103.4|104.6|103.93|104.49|
||2026|105.87||||||||||||
|0540. (Züccaciye, Yemek Takımı Ve Ev Gereçleri)|2023||||||||||||68.58|
||2024|71.95|74.79|77.01|79.52|80.56|82.76|84.18|85.92|86.31|87.49|88.91|89.54|
||2025|92.69|94.19|95.65|98.15|98.32|99.87|102.08|102.65|103.4|104.6|103.93|104.49|
||2026|105.87||||||||||||
|05401. (Cam, Kristal, Seramik, Porselen Ve Çin Porseleni Eşyalar)|2023||||||||||||67.57|
||2024|71.28|73.27|75.34|77.92|78.13|80.51|82.15|84.24|84.17|85.41|87.63|87.43|
||2025|91.94|93.12|94.2|97.49|97.36|99.69|102.94|103.47|104.22|105.76|105.14|104.66|
||2026|105.48||||||||||||
|05402. (Çatal Bıçak Takımları Ve Gümüş Çatal Bıçak Takımları)|2023||||||||||||74.45|
||2024|77.18|80.18|82.46|84.77|83.53|84.78|86.14|87.95|88.76|89.3|91.09|91.97|
||2025|93.68|96.59|99.05|100.89|100.88|100.1|100.68|101.33|101.8|102.31|100.35|102.32|
||2026|103.47||||||||||||
|05403. (Mutfak Gereçleri Ve Eşyaları)|2023||||||||||||68.61|
||2024|71.71|75.48|77.87|80.35|82.77|84.97|86.14|87.47|88.31|89.54|89.98|91.51|
||2025|93.36|94.97|96.71|98.41|98.96|100.02|101.35|101.95|102.76|103.68|103.18|104.67|
||2026|106.55||||||||||||
|055. (Ev Ve Bahçe Alet Ve Ekipmanları)|2023||||||||||||66.08|
||2024|69.41|71.83|72.34|73.42|75.9|76.99|80.62|83.33|84.59|84.61|88.99|90.61|
||2025|89.92|91.43|95.43|97.13|98.82|102.94|102.17|100.81|104.03|102.63|106.23|108.45|
||2026|108.95||||||||||||
|0552. (Motorlu Olmayan Ev Ve Bahçe Aletleri Ve Çeşitli Aksesuarlar)|2023||||||||||||66.08|
||2024|69.41|71.83|72.34|73.42|75.9|76.99|80.62|83.33|84.59|84.61|88.99|90.61|
||2025|89.92|91.43|95.43|97.13|98.82|102.94|102.17|100.81|104.03|102.63|106.23|108.45|
||2026|108.95||||||||||||
|05522. (Çeşitli Hırdavat Malzemeleri Ve Aksesuarlar (Pil, Ampul Vb.))|2023||||||||||||66.08|
||2024|69.41|71.83|72.34|73.42|75.9|76.99|80.62|83.33|84.59|84.61|88.99|90.61|
||2025|89.92|91.43|95.43|97.13|98.82|102.94|102.17|100.81|104.03|102.63|106.23|108.45|
||2026|108.95||||||||||||
|056. (Rutin Ev Bakımı İçin Mal Ve Hizmetler)|2023||||||||||||61.72|
||2024|65.28|66.4|68.04|70.88|72.77|74.5|77.62|78.55|79.98|80.37|83.48|84.3|
||2025|88.69|91.07|92.44|95.69|96.55|99.58|102.03|103.4|104.86|106.76|108.36|110.58|
||2026|114.83||||||||||||
|0561. (Dayanıklı Olmayan Ev Eşyaları)|2023||||||||||||71.64|
||2024|73.88|74.05|75.64|78.95|80.57|82.02|84.56|84.36|84.68|84.17|88.03|88.72|
||2025|90.56|91.9|93.1|97.02|97.41|100.21|101.68|103.19|103.86|105.19|106.61|109.28|
||2026|111.83||||||||||||
|05611. (Ev Temizlik Ve Bakım Ürünleri)|2023||||||||||||71.91|
||2024|73.9|73.47|75.2|78.36|79.82|81.53|84.3|83.86|84.51|83.41|87.71|88.32|
||2025|90.04|91.17|92.43|96.56|96.36|99.96|101.56|103.07|104.59|105.94|107.65|110.67|
||2026|113.33||||||||||||
|05619. (Diğer Dayanıklı Olmayan Ev Eşyaları)|2023||||||||||||70.15|
||2024|73.75|77.1|77.96|82.03|84.59|84.57|85.92|87.03|85.52|88.2|89.68|90.83|
||2025|93.3|95.7|96.6|99.39|102.89|101.55|102.32|103.81|100.03|101.26|101.18|101.94|
||2026|104.09||||||||||||
|0562. (Ev İçi Hizmetler Ve Hanehalkı Hizmetleri)|2023||||||||||||40.81|
||2024|46.97|49.99|51.7|53.55|55.93|58.22|62.45|65.61|69.26|71.45|73.02|74.07|
||2025|84.38|89.15|90.92|92.61|94.57|98.1|102.84|103.9|107.18|110.37|112.39|113.58|
||2026|123.84||||||||||||
|05629. (Diğer Hanehalkı Hizmetleri)|2023||||||||||||40.81|
||2024|46.97|49.99|51.7|53.55|55.93|58.22|62.45|65.61|69.26|71.45|73.02|74.07|
||2025|84.38|89.15|90.92|92.61|94.57|98.1|102.84|103.9|107.18|110.37|112.39|113.58|
||2026|123.84||||||||||||
|06. (Sağlık)|2023||||||||||||54.62|
||2024|64.28|66.62|67.57|68.27|69.5|70.67|73.32|74.54|75.67|77.85|79.94|80.64|
||2025|99.65|95.28|95.95|96.94|97.39|98.02|100.81|101.82|102.31|102.8|103.49|105.53|
||2026|121.2||||||||||||
|061. (İlaçlar Ve Sağlık Ürünleri)|2023||||||||||||68.04|
||2024|74.77|76.29|77.14|77.87|78.15|78.64|79.3|79.82|80.29|85.61|90.98|91.98|
||2025|95.16|95.32|96.57|97.82|98.44|99.11|100.24|101.0|101.21|101.87|103.22|110.05|
||2026|119.97||||||||||||
|0611. (İlaçlar)|2023||||||||||||74.65|
||2024|82.7|82.75|82.75|82.75|82.74|82.76|82.7|82.68|82.74|90.0|97.84|98.52|
||2025|99.35|99.38|99.26|99.08|99.09|99.1|99.11|99.12|99.13|99.13|99.14|109.11|
||2026|121.15||||||||||||
|06111. (İlaçlar, Aşılar Ve Diğer Eczacılık Ürünleri)|2023||||||||||||74.65|
||2024|82.7|82.75|82.75|82.75|82.74|82.76|82.7|82.68|82.74|90.0|97.84|98.52|
||2025|99.35|99.38|99.26|99.08|99.09|99.1|99.11|99.12|99.13|99.13|99.14|109.11|
||2026|121.15||||||||||||
|0612. (Medikal (Tıbbi) Ürünler)|2023||||||||||||63.78|
||2024|67.17|71.01|72.92|75.63|76.05|76.71|78.91|80.79|82.21|83.74|85.63|87.6|
||2025|90.38|91.93|92.83|95.53|97.02|98.49|101.82|103.59|104.79|105.92|107.81|109.88|
|06121. (Medikal (Tıbbi) Tanı Ürünleri)|2023||||||||||||63.78|
||2024|67.17|71.01|72.92|75.63|76.05|76.71|78.91|80.79|82.21|83.74|85.63|87.6|
||2025|90.38|91.93|92.83|95.53|97.02|98.49|101.82|103.59|104.79|105.92|107.81|109.88|
|06122. (Önleyici Ve Koruyucu Cihaz Ve Ürünler)|2023||||||||||||109.9|
|0613. (Yardımcı Ürünler)|2023||||||||||||58.22|
||2024|63.55|67.36|69.61|71.22|72.07|73.46|75.12|76.32|77.33|80.08|81.74|83.12|
||2025|90.1|90.03|93.54|96.56|97.87|99.34|101.5|103.11|103.33|104.88|108.15|111.58|
||2026|116.74||||||||||||
|06131. (Görmeye Yardımcı Ürünler)|2023||||||||||||55.21|
||2024|62.11|65.73|68.4|69.96|71.33|71.67|73.47|74.65|76.26|78.62|80.21|81.15|
||2025|90.83|90.55|94.48|96.19|97.06|98.39|100.95|103.3|104.21|105.45|107.71|110.88|
||2026|118.95||||||||||||
|06133. (Hareket Ve Günlük Yaşam İçin Yardımcı Ürünler)|2023||||||||||||67.66|
||2024|67.66|72.1|72.93|74.66|73.77|78.64|79.85|81.11|80.11|84.13|85.97|88.84|
||2025|87.97|88.53|90.81|97.65|100.23|102.09|103.1|102.58|100.8|103.22|109.42|113.6|
||2026|111.65||||||||||||
|062. (Ayaktan Tedavi Hizmetleri)|2023||||||||||||51.1|
||2024|61.21|64.6|65.78|66.78|68.21|69.2|71.18|72.23|73.68|74.73|75.25|75.69|
||2025|109.61|96.48|96.92|97.49|97.77|98.2|99.54|100.12|100.45|100.95|101.14|101.32|
||2026|121.89||||||||||||
|0622. (Ayaktan Ağız Ve Diş Tedavi Hizmetleri)|2023||||||||||||52.3|
||2024|65.79|70.5|72.12|73.51|75.44|76.68|79.12|80.49|82.45|83.89|84.54|85.08|
||2025|94.59|96.9|97.66|98.59|98.96|99.7|100.88|101.69|102.07|102.79|102.96|103.21|
||2026|115.9||||||||||||
|06229. (Diğer Ayaktan Ağız Ve Diş Tedavi Hizmetleri)|2023||||||||||||52.3|
||2024|65.79|70.5|72.12|73.51|75.44|76.68|79.12|80.49|82.45|83.89|84.54|85.08|
||2025|94.59|96.9|97.66|98.59|98.96|99.7|100.88|101.69|102.07|102.79|102.96|103.21|
||2026|115.9||||||||||||
|0623. (Diğer Ayaktan Tedavi Hizmetleri)|2023||||||||||||58.39|
||2024|61.45|61.99|62.23|62.39|62.75|63.28|64.43|64.86|65.21|65.43|65.7|65.95|
||2025|125.19|96.04|96.15|96.36|96.53|96.66|98.14|98.5|98.78|99.04|99.25|99.36|
||2026|131.44||||||||||||
|06231. (Ayaktan Tedavi Edici Ve Rehabilite Edici Hizmetler)|2023||||||||||||58.39|
||2024|61.45|61.99|62.23|62.39|62.75|63.28|64.43|64.86|65.21|65.43|65.7|65.95|
||2025|125.19|96.04|96.15|96.36|96.53|96.66|98.14|98.5|98.78|99.04|99.25|99.36|
||2026|131.44||||||||||||
|063. (Yatarak Tedavi Hizmetleri)|2023||||||||||||48.87|
||2024|59.95|62.31|63.27|63.51|65.94|68.43|74.0|75.89|77.05|77.56|78.17|78.99|
||2025|91.67|93.7|94.28|95.86|96.35|96.92|103.15|104.48|105.63|105.5|106.0|106.48|
||2026|123.0||||||||||||
|0631. (Yatarak Tedavi Edici Ve Rehabilite Edici Hizmetler)|2023||||||||||||48.87|
||2024|59.95|62.31|63.27|63.51|65.94|68.43|74.0|75.89|77.05|77.56|78.17|78.99|
||2025|91.67|93.7|94.28|95.86|96.35|96.92|103.15|104.48|105.63|105.5|106.0|106.48|
||2026|123.0||||||||||||
|06310. (Yatarak Tedavi Edici Ve Rehabilite Edici Hizmetler)|2023||||||||||||48.87|
||2024|59.95|62.31|63.27|63.51|65.94|68.43|74.0|75.89|77.05|77.56|78.17|78.99|
||2025|91.67|93.7|94.28|95.86|96.35|96.92|103.15|104.48|105.63|105.5|106.0|106.48|
||2026|123.0||||||||||||
|064. (Diğer Sağlık Hizmetleri)|2023||||||||||||46.58|
||2024|59.92|61.72|62.38|63.06|64.17|65.34|69.56|71.75|73.54|74.3|75.38|75.94|
||2025|91.04|94.1|94.49|95.21|95.8|97.1|102.03|104.37|104.85|105.95|107.18|107.88|
||2026|123.07||||||||||||
|0641. (Tanısal Görüntüleme Hizmetleri Ve Medikal (Tıbbi) Laboratuvar Hizmetleri)|2023||||||||||||46.58|
||2024|59.92|61.72|62.38|63.06|64.17|65.34|69.56|71.75|73.54|74.3|75.38|75.94|
||2025|91.04|94.1|94.49|95.21|95.8|97.1|102.03|104.37|104.85|105.95|107.18|107.88|
||2026|123.07||||||||||||
|06410. (Tanısal Görüntüleme Hizmetleri Ve Medikal (Tıbbi) Laboratuvar Hizmetleri)|2023||||||||||||46.58|
||2024|59.92|61.72|62.38|63.06|64.17|65.34|69.56|71.75|73.54|74.3|75.38|75.94|
||2025|91.04|94.1|94.49|95.21|95.8|97.1|102.03|104.37|104.85|105.95|107.18|107.88|
||2026|123.07||||||||||||
|07. (Ulaştırma)|2023||||||||||||66.86|
||2024|71.56|73.57|74.83|76.9|77.77|77.68|80.6|82.94|84.95|84.5|84.74|84.39|
||2025|88.32|90.97|91.19|94.6|97.08|99.36|102.18|103.75|106.62|107.75|109.65|108.53|
||2026|114.27||||||||||||
|071. (Araç Satın Alımı)|2023||||||||||||76.03|
||2024|78.18|78.78|80.76|81.83|84.35|83.55|84.24|86.01|88.14|86.82|87.06|87.09|
||2025|88.46|89.9|91.21|95.37|99.71|100.64|102.56|103.48|105.83|106.79|108.0|108.05|
||2026|110.64||||||||||||
|0711. (Motorlu Taşıtlar)|2023||||||||||||75.91|
||2024|78.02|78.57|80.56|81.53|83.97|83.2|83.93|85.81|88.1|86.76|86.96|87.01|
||2025|88.14|89.52|90.79|95.04|99.67|100.74|102.76|103.62|106.12|107.06|108.27|108.28|
||2026|110.95||||||||||||
|07111. (Birinci El Motorlu Taşıtlar)|2023||||||||||||75.91|
||2024|78.02|78.57|80.56|81.53|83.97|83.2|83.93|85.81|88.1|86.76|86.96|87.01|
||2025|88.14|89.52|90.79|95.04|99.67|100.74|102.76|103.62|106.12|107.06|108.27|108.28|
||2026|110.95||||||||||||
|0712. (Motosikletler)|2023||||||||||||80.38|
||2024|82.94|84.54|86.16|89.37|94.09|92.26|91.85|91.13|89.55|88.22|89.68|88.74|
||2025|94.03|96.31|98.22|100.83|100.46|99.04|99.12|100.98|100.97|102.29|103.49|104.26|
||2026|105.64||||||||||||
|07120. (Motosikletler)|2023||||||||||||80.38|
||2024|82.94|84.54|86.16|89.37|94.09|92.26|91.85|91.13|89.55|88.22|89.68|88.74|
||2025|94.03|96.31|98.22|100.83|100.46|99.04|99.12|100.98|100.97|102.29|103.49|104.26|
||2026|105.64||||||||||||
|0713. (Bisikletler)|2023||||||||||||66.68|
||2024|71.55|73.3|75.37|79.58|81.46|82.06|82.78|82.75|83.21|84.27|83.4|84.94|
||2025|88.35|92.24|94.8|97.25|99.19|99.99|102.13|103.68|104.31|104.99|105.79|107.26|
||2026|113.24||||||||||||
|07130. (Bisikletler)|2023||||||||||||66.68|
||2024|71.55|73.3|75.37|79.58|81.46|82.06|82.78|82.75|83.21|84.27|83.4|84.94|
||2025|88.35|92.24|94.8|97.25|99.19|99.99|102.13|103.68|104.31|104.99|105.79|107.26|
||2026|113.24||||||||||||
|072. (Kişisel Ulaşım Araçlarının Kullanımı)|2023||||||||||||63.96|
||2024|71.17|75.5|76.68|78.89|78.2|77.06|82.77|83.19|82.87|84.4|84.62|85.13|
||2025|91.28|93.49|92.51|93.83|94.68|97.87|102.93|104.26|105.63|106.44|109.32|107.76|
||2026|113.27||||||||||||
|0721. (Kişisel Ulaşım Araçlarının Parça Ve Aksesuarları)|2023||||||||||||62.11|
||2024|67.51|71.05|72.51|76.6|79.07|79.87|81.39|84.04|85.71|88.26|89.36|90.48|
||2025|92.65|93.8|94.22|96.06|97.69|98.98|100.73|102.42|103.52|105.21|106.72|107.99|
||2026|111.38||||||||||||
|07211. (Lastikler)|2023||||||||||||61.94|
||2024|67.38|71.05|72.55|77.05|79.45|80.39|81.78|84.41|86.22|88.91|90.07|91.22|
||2025|93.18|94.41|94.72|96.11|97.74|98.87|100.65|102.06|103.34|104.85|106.34|107.73|
||2026|110.5||||||||||||
|07212. (Kişisel Ulaşım Araçlarının Parçaları)|2023||||||||||||62.53|
||2024|67.85|70.93|72.66|74.42|77.41|77.46|79.7|82.42|83.19|84.96|85.82|86.77|
||2025|89.9|90.53|91.59|95.72|97.65|99.37|101.05|103.98|104.54|107.24|108.89|109.53|
||2026|113.51||||||||||||
|07213. (Kişisel Ulaşım Araçlarının Aksesuarları)|2023||||||||||||67.59|
||2024|72.34|74.01|73.48|74.54|77.13|76.83|79.28|82.4|83.75|85.34|85.44|86.47|
||2025|90.26|91.18|92.07|95.94|96.75|100.23|101.43|105.42|104.12|106.38|107.77|108.46|
||2026|112.71||||||||||||
|0722. (Kişisel Ulaşım Araçları İçin Yakıtlar Ve Yağlar)|2023||||||||||||70.44|
||2024|75.95|81.46|82.85|85.18|82.53|80.62|88.75|87.58|86.19|87.78|88.0|88.53|
||2025|92.92|95.03|93.17|92.83|92.87|96.7|103.19|103.41|105.84|106.06|110.37|107.6|
||2026|109.33||||||||||||
|07221. (Motorin (Mazot))|2023||||||||||||72.92|
||2024|78.46|84.95|82.88|84.05|81.27|81.57|89.03|87.2|84.23|85.44|85.69|86.92|
||2025|91.91|93.16|91.29|90.2|90.6|96.92|105.52|104.51|107.51|106.93|113.78|107.67|
||2026|109.91||||||||||||
|07222. (Benzin)|2023||||||||||||69.25|
||2024|75.04|81.43|84.57|88.65|87.34|83.41|91.09|89.44|85.14|87.89|86.46|86.5|
||2025|91.84|94.05|91.14|91.97|93.56|98.01|103.27|104.36|107.35|106.47|109.82|108.15|
||2026|108.95||||||||||||
|07223. (Kişisel Ulaşım Araçları İçin Diğer Yakıtlar)|2023||||||||||||69.13|
||2024|74.21|76.23|81.95|83.69|78.62|75.46|86.26|87.17|94.44|94.75|97.81|97.74|
||2025|98.29|102.44|102.98|101.81|97.1|92.9|96.83|98.17|97.9|102.79|102.7|106.1|
||2026|108.49||||||||||||
|07224. (Yağlar)|2023||||||||||||61.61|
||2024|67.01|69.75|70.75|72.32|74.38|75.06|78.12|81.07|81.39|83.09|84.92|86.31|
||2025|90.15|92.52|93.13|95.57|98.42|99.83|101.4|104.01|104.09|105.72|107.05|108.09|
||2026|112.41||||||||||||
|0723. (Kişisel Ulaşım Araçlarının Bakım Ve Onarımı)|2023||||||||||||53.41|
||2024|61.02|63.87|64.72|66.53|69.13|68.28|70.62|74.12|76.0|77.54|77.77|78.2|
||2025|85.68|88.0|88.39|94.12|96.86|99.58|103.13|107.31|106.85|109.53|110.18|110.38|
||2026|126.47||||||||||||
|07230. (Kişisel Ulaşım Araçlarının Bakım Ve Onarımı)|2023||||||||||||53.41|
||2024|61.02|63.87|64.72|66.53|69.13|68.28|70.62|74.12|76.0|77.54|77.77|78.2|
||2025|85.68|88.0|88.39|94.12|96.86|99.58|103.13|107.31|106.85|109.53|110.18|110.38|
||2026|126.47||||||||||||
|0724. (Kişisel Ulaşım Araçları İle İlgili Diğer Hizmetler)|2023||||||||||||47.93|
||2024|66.99|67.81|68.19|69.09|70.49|72.38|73.7|74.99|74.55|74.82|74.38|74.34|
||2025|93.38|96.92|97.42|98.49|99.39|100.82|102.33|103.86|102.51|101.86|101.54|101.48|
||2026|115.76||||||||||||
|07241. (Otopark Hizmetleri)|2023||||||||||||46.19|
||2024|53.66|56.03|56.82|58.1|59.38|60.97|65.39|66.77|68.49|69.95|70.38|70.76|
||2025|91.27|94.44|94.91|96.12|98.25|99.31|100.53|102.98|104.44|105.6|105.97|106.18|
|07242. (Geçiş Ücretleri)|2023||||||||||||19.58|
||2024|33.31|33.32|33.38|33.53|41.88|52.18|52.34|61.13|70.92|70.86|70.73|70.69|
||2025|99.79|99.56|99.65|99.9|100.02|100.2|100.24|100.15|100.19|100.15|100.08|100.06|
||2026|125.33||||||||||||
|07243. (Sürücü Kursları, Araç Muayene, Emisyon Ölçüm Ücreti Vb. Hizmetler)|2023||||||||||||47.33|
||2024|71.74|72.38|72.44|72.44|72.41|72.39|72.54|72.42|72.13|72.72|72.67|72.76|
||2025|95.51|99.91|100.13|100.26|100.33|100.4|100.45|100.43|100.44|100.43|100.85|100.85|
||2026|116.99||||||||||||
|07244. (Kişisel Ulaşım Araçlarının Sürücüsüz Olarak Kiralanması)|2023||||||||||||65.46|
||2024|66.94|68.34|70.23|75.58|80.07|86.67|92.63|96.61|88.98|87.32|84.43|83.6|
||2025|83.81|84.32|86.14|91.45|95.65|103.47|111.87|120.1|111.25|106.82|102.77|102.34|
||2026|106.11||||||||||||
|073. (Yolcu Taşıma Hizmetleri)|2023||||||||||||52.45|
||2024|58.4|59.66|59.44|63.38|63.19|66.08|69.2|75.77|81.16|79.37|79.62|77.08|
||2025|83.04|89.22|88.9|94.16|95.0|98.86|99.97|103.4|110.12|112.19|114.16|110.97|
||2026|119.91||||||||||||
|0731. (Demir Yolu İle Yolcu Taşımacılığı)|2023||||||||||||55.39|
||2024|55.49|55.55|55.55|55.55|55.67|56.08|62.24|70.09|70.09|70.33|70.53|70.53|
||2025|97.62|98.72|99.19|99.7|99.92|99.91|100.12|100.23|100.71|101.12|101.35|101.41|
||2026|109.78||||||||||||
|07311. (Tren İle Yolcu Taşımacılığı)|2023||||||||||||55.58|
||2024|55.58|55.58|55.58|55.58|55.58|55.65|61.97|69.91|69.91|69.91|70.0|70.0|
||2025|99.31|99.62|99.95|100.02|100.1|100.1|100.1|100.1|100.13|100.12|100.25|100.2|
||2026|109.33||||||||||||
|07312. (Metro Ve Tramvay İle Yolcu Taşımacılığı)|2023||||||||||||52.19|
